2022.10.25 20:48:54 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/.metals/lsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/lsp.trace.json
2022.10.25 20:48:55 INFO  logging to file /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/.metals/metals.log
2022.10.25 20:48:55 INFO  Started: Metals version 0.11.9 in workspace '/Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat' for client Visual Studio Code 1.72.2.
2022.10.25 20:48:57 INFO  time: initialize in 1.75s
2022.10.25 20:49:01 WARN  Build server is not auto-connectable.
2022.10.25 20:49:01 WARN  no build target for: /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project/MOOCSettings.scala
2022.10.25 20:49:10 INFO  no build target found for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project/MOOCSettings.scala. Using presentation compiler with project's scala-library version: 3.1.3
2022.10.25 20:49:10 WARN  no build target for: /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project/StudentTasks.scala
2022.10.25 20:49:11 INFO  running '/Users/ernestobocini/.jabba/jdk/adopt@1.11.0-11/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/qx/mbfp35d17jz5g1qfw4xsv3yc0000gn/T/metals17517009778805148654/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2022.10.25 20:49:11 WARN  no build target for: /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project/metals.sbt
2022.10.25 20:49:11 WARN  no build target for: /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project/project/metals.sbt
2022.10.25 20:49:11 INFO  skipping build import with status 'Started'
2022.10.25 20:49:14 INFO  time: code lens generation in 10s
2022.10.25 20:49:14 INFO  time: code lens generation in 2.83s
2022.10.25 20:49:14 INFO  time: code lens generation in 2.82s
2022.10.25 20:49:14 INFO  [info] welcome to sbt 1.7.1 (AdoptOpenJDK Java 11.0.11)
2022.10.25 20:49:18 INFO  [info] loading settings for project cs210-patmat-build-build-build from metals.sbt ...
2022.10.25 20:49:20 INFO  [info] loading project definition from /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project/project/project
2022.10.25 20:49:23 INFO  [info] loading settings for project cs210-patmat-build-build from metals.sbt ...
2022.10.25 20:49:23 INFO  [info] loading project definition from /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project/project
2022.10.25 20:49:25 WARN  no build target for: /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:49:27 INFO  [success] Generated .bloop/cs210-patmat-build-build.json
2022.10.25 20:49:27 INFO  [success] Total time: 4 s, completed 25 ott 2022, 20:49:28
2022.10.25 20:49:28 WARN  no build target for: /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/HuffmanInterface.scala
2022.10.25 20:49:30 WARN  no build target for: /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:49:31 INFO  [info] loading settings for project cs210-patmat-build from buildSettings.sbt,metals.sbt,plugins.sbt ...
