2022.09.25 15:39:04 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/.metals/lsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/lsp.trace.json
2022.09.25 15:39:05 INFO  logging to file /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/.metals/metals.log
2022.09.25 15:39:05 INFO  Started: Metals version 0.11.8 in workspace '/Users/ernestobocini/epflCourses/cs-210/cs210-recfun' for client Visual Studio Code 1.71.2.
2022.09.25 15:39:06 WARN  Flyway upgrade recommended: H2 2.1.214 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.1.210.
2022.09.25 15:39:07 INFO  time: initialize in 1.73s
2022.09.25 15:39:11 WARN  Build server is not auto-connectable.
2022.09.25 15:39:14 WARN  no build target for: /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala
2022.09.25 15:39:21 INFO  no build target found for /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala. Using presentation compiler with project's scala-library version: 3.1.3
2022.09.25 15:39:21 WARN  no build target for: /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/test/scala/recfun/RecFunSuite.scala
2022.09.25 15:39:25 INFO  time: code lens generation in 9.91s
2022.09.25 15:39:25 INFO  time: code lens generation in 3.15s
2022.09.25 15:39:26 INFO  running '/Users/ernestobocini/.jabba/jdk/adopt@1.11.0-11/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/qx/mbfp35d17jz5g1qfw4xsv3yc0000gn/T/metals5402911693057346194/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2022.09.25 15:39:27 WARN  no build target for: /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/project/metals.sbt
2022.09.25 15:39:27 WARN  no build target for: /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/project/project/metals.sbt
2022.09.25 15:39:26 INFO  skipping build import with status 'Started'
2022.09.25 15:39:30 INFO  [info] welcome to sbt 1.7.1 (AdoptOpenJDK Java 11.0.11)
2022.09.25 15:39:34 INFO  [info] loading settings for project cs210-recfun-build-build-build from metals.sbt ...
2022.09.25 15:39:38 INFO  [info] loading project definition from /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/project/project/project
2022.09.25 15:39:41 INFO  [info] loading settings for project cs210-recfun-build-build from metals.sbt ...
